4.0566,513.33,0
7.3786,515.17,0.50636
10.751,514.58,-0.17348
14.163,514.95,0.10891
17.556,514.7,-0.074275
20.946,514.84,0.04267
24.341,514.75,-0.027463
27.72,514.78,0.0097212
31.116,514.79,0.0024581
34.499,514.76,-0.0081687
37.89,514.8,0.0092919
41.277,514.77,-0.0079181
44.665,514.79,0.0055996
48.053,514.78,-0.0032771
51.441,514.78,0.0014089
54.83,514.78,-0.0001537
58.217,514.78,-0.00052842
61.606,514.78,0.00077032
64.994,514.78,-0.00073932
68.382,514.78,0.00057299
71.77,514.78,-0.00036663
75.158,514.78,0.00018624
78.546,514.78,-5.5312e-05
81.934,514.78,-2.4944e-05
85.323,514.78,6.4722e-05
88.711,514.78,-7.0999e-05
92.099,514.78,4.6894e-05
95.487,514.78,-1.6692e-05
98.875,514.78,-1.0028e-05
102.26,514.78,3.7406e-05
105.65,514.78,-5.3556e-05
109.04,514.78,4.8457e-05
112.43,514.78,-2.0057e-05
115.82,514.78,-4.0171e-05
119.2,514.78,0.00015086
122.59,514.78,-0.00030479
125.98,514.78,0.00048078
129.37,514.78,-0.00062656
132.76,514.78,0.00065939
136.14,514.78,-0.0004669
139.54,514.78,-0.0001347
142.91,514.78,0.0012641
146.31,514.77,-0.0028666
149.7,514.79,0.0042858
153.08,514.77,-0.0044536
156.49,514.81,0.0095742
159.82,514.77,-0.010362
163.3,514.85,0.022832
166.53,514.69,-0.048475
170.72,513,-0.38418
175.35,510.81,-0.44189
178.73,508.54,-0.59044
182.51,504.29,-0.8447
186.26,498.64,-0.98446
189.79,492.09,-1.0759
193.5,484.05,-1.1388
196.99,474.84,-1.2087
200.47,464.33,-1.2509
204.12,451.34,-1.297
207.85,436.02,-1.3318
211.68,418.02,-1.3615
215.5,398.98,-1.3728
219.25,381.47,-1.3598
222.94,365.43,-1.3445
226.52,351.41,-1.3207
230.15,338.17,-1.3032
233.75,326.27,-1.2769
237.39,315.47,-1.2459
241.01,305.17,-1.2332
244.66,296.11,-1.1876
248.43,287.52,-1.1569
252.12,280.18,-1.1048
255.87,273.23,-1.0764
259.52,267.58,-0.99744
263.32,262.34,-0.94285
267.04,258.13,-0.84827
270.71,254.74,-0.74523
274.72,251.49,-0.68093
278.13,250.18,-0.36689
281.47,248.89,-0.3674
284.92,248.29,-0.17133
288.23,248.33,0.011583
291.7,249.31,0.27353
294.98,249.99,0.20574
298.57,251.95,0.4986
302.59,255.43,0.71401
306.13,258.49,0.71425
309.77,263.07,0.8975
313.46,268.04,0.93286
317.16,274.01,1.0167
320.87,280.79,1.0692
324.6,288.34,1.1122
328.27,296.7,1.157
331.85,305.73,1.1933
335.55,316.13,1.2294
339.12,327.16,1.2575
342.68,338.79,1.2737
346.21,352.12,1.3123
349.93,366.48,1.3169
353.67,383.22,1.3509
357.3,398.53,1.3381
361.05,408.89,1.2235
364.71,411.87,0.6829
368.28,407.74,-0.85758
371.96,398.91,-1.1757
375.38,376.26,-1.421
376.79,361.08,-1.4784
376.89,359.61,-1.4982
376.56,348.72,4.6163
376.47,347.71,4.5832
375.04,336.7,4.5196
371.32,317.64,4.4289
367.6,304.86,4.453
364.09,291.64,4.4395
360.42,278.56,4.4489
357,265.87,4.445
353.28,252.28,4.4367
349.71,239.65,4.4543
346.05,225.8,4.4301
342.4,213.23,4.4824
338.85,198.06,4.5371
336.08,182.42,4.6085
334.44,166.61,4.6608
333.51,148.69,4.6815
333.16,137.4,4.6916
332.78,119.28,4.6658
331.94,101.21,4.6099
330.44,86.615,4.5609
327.83,69.484,4.4665
324.32,55.53,4.366
320.63,45.296,4.1415
317.01,39.654,3.8861
313.29,36.227,3.7407
309.34,33.531,3.6722
305.92,31.527,3.7823
302.03,28.622,3.6303
298.43,26.711,3.5132
295.17,25.439,3.4318
290.39,24.011,3.3687
286.16,23.033,2.8743
281.85,24.212,2.7404
277.58,26.023,2.7163
274.36,27.484,2.5051
270.38,30.422,2.3664
266.64,34.086,2.285
263.08,38.197,2.2186
259.43,43.019,2.1409
255.83,48.638,2.0807
252.22,55.088,2.0271
248.71,62.235,1.9972
245.15,70.079,1.9507
241.59,78.989,1.9075
238.07,89.059,1.8861
234.45,100.14,1.8528
230.87,112.51,1.8223
227.37,126.11,1.8003
223.72,141.73,1.7774
220.45,157.38,1.7548
217.55,172.96,1.7358
214.88,188.99,1.72
212.49,204.85,1.7066
210.33,220.69,1.6912
208.42,236.45,1.6758
206.78,252.03,1.6647
205.28,268,1.6558
203.91,283.97,1.6392
202.75,300.91,1.6352
201.78,315.94,1.616
200.98,333.73,1.6113
200.37,348.7,1.6095
199.87,361.7,1.6027
199.28,380.3,1.6317
198.35,395.44,1.6714
196.67,412.12,1.7382
194,427.9,1.8217
190.53,441.47,1.9396
186.74,451.26,2.1724
182.96,456.77,2.5325
179.48,459.2,3.1308
176.12,459.24,3.1335
172.72,459.26,3.1582
169.35,459.21,3.1456
165.96,459.19,3.138
162.58,459.21,3.1485
159.2,459.18,3.1347
155.82,459.21,3.1469
152.43,459.19,3.1383
149.05,459.2,3.1432
145.67,459.19,3.1411
142.28,459.2,3.1413
138.9,459.2,3.1422
135.52,459.19,3.141
132.14,459.2,3.1421
128.75,459.2,3.1412
125.37,459.2,3.1418
121.99,459.2,3.1415
118.6,459.2,3.1416
115.22,459.2,3.1416
111.84,459.2,3.1416
108.45,459.2,3.1416
105.07,459.2,3.1416
101.69,459.2,3.1416
98.304,459.2,3.1416
94.921,459.2,3.1416
91.538,459.2,3.1415
88.155,459.2,3.1418
84.772,459.2,3.1413
81.388,459.2,3.1421
78.005,459.2,3.141
74.622,459.2,3.1421
71.239,459.2,3.1413
67.856,459.2,3.1413
64.473,459.2,3.143
61.09,459.19,3.1387
57.707,459.2,3.1463
54.324,459.19,3.1353
50.94,459.21,3.1485
47.559,459.18,3.1362
44.173,459.2,3.1416
40.795,459.2,3.152
37.406,459.17,3.1156
34.028,459.26,3.1837
30.643,459.11,3.0918
27.255,459.28,3.24
23.894,458.95,3.0459
20.473,459.28,3.2905
17.143,458.78,2.7443
13.627,460.25,1.8401
9.9018,473.75,1.7954
5.7836,491.77,3.1416
